eventID,thickness_um,bn_wt,zns_wt,capture_x_um,capture_y_um,corr_x_um,corr_y_um,depth_um
3,200,1,1,4358.83,-4163.33,0,0,178.403
4,200,1,1,-1668.62,1631.15,0,0,29.6712
25,200,1,1,1696.58,-1418.39,0,0,27.9812
26,200,1,1,-4211.93,-2507.37,485.941,265.994,10.0215
31,200,1,1,4484.87,4745.46,0,0,87.7722
34,200,1,1,-3727.48,3359.87,0,0,145.554
38,200,1,1,-380.494,-1933.27,0,0,171.697
45,200,1,1,2889.89,2212.86,0,0,182.072
46,200,1,1,1632.14,2212.39,0,0,157.612
47,200,1,1,4138.42,4697.75,0,0,66.3304
63,200,1,1,3634.72,-4819.52,0,0,115.743
71,200,1,1,1088.21,-2063.66,0,0,124.435
74,200,1,1,1178.1,-4167.31,0,0,84.3191
79,200,1,1,-1433.74,-3492.98,0,0,126.848
81,200,1,1,-1704.99,-3421.99,0,0,136.738
86,200,1,1,3437.17,3808.46,0,0,27.5923
101,200,1,1,-2817.96,3012.82,0,0,196.477
104,200,1,1,-3.852,362.449,0,0,186.317
105,200,1,1,-946.149,-4942.59,0,0,92.1842
106,200,1,1,-3192.03,1276.77,0,0,134.994
122,200,1,1,3316.03,3773.55,0,0,49.4695
126,200,1,1,185.928,2516.12,0,0,84.3446
128,200,1,1,-3104.89,-65.4669,0,0,11.3067
130,200,1,1,-3981.4,-3001.95,0,0,40.6275
143,200,1,1,-2508.74,4431.62,0,0,48.9175
146,200,1,1,2520.88,-1338.57,0,0,139.676
149,200,1,1,-2054.45,-2055.96,0,0,39.4241
155,200,1,1,4004.54,-4846.45,0,0,139.669
156,200,1,1,-1428.12,-4687.59,0,0,161.288
160,200,1,1,-638.859,3278.37,0,0,142.129
164,200,1,1,-3567.09,4870.95,0,0,28.4511
168,200,1,1,1922.44,-3280.56,0,0,99.6366
169,200,1,1,-3055.09,-124.665,0,0,176.06
172,200,1,1,-555.561,1582.51,0,0,107.604
173,200,1,1,-1087.78,4004.59,0,0,144.011
177,200,1,1,4816.21,-3955.01,0,0,30.8577
181,200,1,1,3149.61,-2545.33,0,0,196.535
186,200,1,1,-2573.33,-2249.06,0,0,54.3933
187,200,1,1,1390.32,2737.88,0,0,66.6593
188,200,1,1,2666.4,-2099.32,0,0,134.58
